name:Dementia

random_variables:Group(Group);Visit(Visit);Age(Age);EDUC(EDUC);SES(SES);MMSE(MMSE);CDR(CDR);eTIV(eTIV);nWBV(nWBV);ASF(ASF)

structure:P(Age);P(CDR);P(EDUC);P(SES);P(Visit);P(eTIV|Age);P(ASF|eTIV);P(nWBV|eTIV);P(MMSE|Age,EDUC);P(CDR|MMSE);P(Group|MMSE,CDR,nWBV)

CPT(Age):
88=0.023880597014925373;
75=0.05970149253731343;
80=0.05373134328358209;
90=0.01791044776119403;
83=0.026865671641791045;
71=0.05373134328358209;
73=0.06865671641791045;
93=0.008955223880597015;
95=0.005970149253731343;
69=0.029850746268656716;
66=0.03283582089552239;
68=0.03582089552238806;
78=0.05373134328358209;
82=0.04477611940298507;
85=0.011940298507462687;
77=0.050746268656716415;
86=0.023880597014925373;
92=0.014925373134328358;
84=0.029850746268656716;
76=0.03283582089552239;
61=0.014925373134328358;
87=0.011940298507462687;
74=0.03582089552238806;
64=0.008955223880597015;
91=0.014925373134328358;
79=0.03283582089552239;
89=0.01791044776119403;
70=0.03582089552238806;
72=0.03283582089552239;
65=0.01791044776119403;
67=0.020895522388059702;
81=0.03582089552238806;
62=0.008955223880597015;
63=0.011940298507462687;
96=0.005970149253731343;
98=0.005970149253731343;
60=0.005970149253731343

CPT(CDR):
0.0=0.5562913907284768;
0.5=0.31125827814569534;
1.0=0.11920529801324503;
2.0=0.013245033112582781

CPT(EDUC):
14=0.08064516129032258;
12=0.2709677419354839;
18=0.16774193548387098;
16=0.2129032258064516;
8=0.025806451612903226;
20=0.041935483870967745;
13=0.08064516129032258;
6=0.00967741935483871;
17=0.025806451612903226;
23=0.0064516129032258064;
15=0.04516129032258064;
11=0.03225806451612903

CPT(SES):
2=0.31683168316831684;
3=0.22112211221122113;
4=0.2079207920792079;
1=0.23432343234323433;
5=0.019801980198019802

CPT(Visit):
2=0.3927392739273927;
1=0.38613861386138615;
3=0.1551155115511551;
4=0.04950495049504951;
5=0.0165016501650165

CPT(eTIV|Age):
2004|88=0.008333333333333333;
1678|88=0.004166666666666667;
1698|88=0.004166666666666667;
1200|88=0.004166666666666667;
1689|88=0.004166666666666667;
1701|88=0.004166666666666667;
1357|88=0.004166666666666667;
1365|88=0.004166666666666667;
1372|88=0.004166666666666667;
1272|88=0.004166666666666667;
1257|88=0.004166666666666667;
1480|88=0.004166666666666667;
1447|88=0.004166666666666667;
1482|88=0.004166666666666667;
1333|88=0.004166666666666667;
1323|88=0.004166666666666667;
1212|88=0.004166666666666667;
1225|88=0.004166666666666667;
1590|88=0.004166666666666667;
1651|88=0.008333333333333333;
1668|88=0.004166666666666667;
1783|88=0.004166666666666667;
1820|88=0.004166666666666667;
1813|88=0.004166666666666667;
1398|88=0.008333333333333333;
1423|88=0.004166666666666667;
1587|88=0.004166666666666667;
1606|88=0.004166666666666667;
1597|88=0.004166666666666667;
1926|88=0.004166666666666667;
1313|88=0.004166666666666667;
1247|88=0.004166666666666667;
1250|88=0.004166666666666667;
1360|88=0.004166666666666667;
1358|88=0.004166666666666667;
1353|88=0.004166666666666667;
1547|88=0.004166666666666667;
1562|88=0.004166666666666667;
1377|88=0.004166666666666667;
1390|88=0.004166666666666667;
1445|88=0.008333333333333333;
1463|88=0.004166666666666667;
1307|88=0.004166666666666667;
1311|88=0.004166666666666667;
1466|88=0.004166666666666667;
1460|88=0.004166666666666667;
1453|88=0.004166666666666667;
1336|88=0.008333333333333333;
1329|88=0.004166666666666667;
1359|88=0.004166666666666667;
1361|88=0.004166666666666667;
1349|88=0.004166666666666667;
1483|88=0.008333333333333333;
1485|88=0.004166666666666667;
1320|88=0.004166666666666667;
1348|88=0.008333333333333333;
1289|88=0.004166666666666667;
1314|88=0.004166666666666667;
1640|88=0.004166666666666667;
1665|88=0.004166666666666667;
1451|88=0.004166666666666667;
1331|88=0.004166666666666667;
1317|88=0.004166666666666667;
1322|88=0.004166666666666667;
1433|88=0.004166666666666667;
1414|88=0.004166666666666667;
1695|88=0.004166666666666667;
1708|88=0.004166666666666667;
1712|88=0.004166666666666667;
1714|88=0.004166666666666667;
1491|88=0.004166666666666667;
1505|88=0.004166666666666667;
1503|88=0.004166666666666667;
1461|88=0.004166666666666667;
1454|88=0.004166666666666667;
1484|88=0.004166666666666667;
1500|88=0.004166666666666667;
1275|88=0.004166666666666667;
1362|88=0.004166666666666667;
1599|88=0.004166666666666667;
1569|88=0.004166666666666667;
1580|88=0.004166666666666667;
1315|88=0.004166666666666667;
1324|88=0.004166666666666667;
1408|88=0.004166666666666667;
1654|88=0.004166666666666667;
1660|88=0.004166666666666667;
1681|88=0.004166666666666667;
1641|88=0.004166666666666667;
1667|88=0.004166666666666667;
1430|88=0.004166666666666667;
1462|88=0.004166666666666667;
1464|88=0.004166666666666667;
1957|88=0.004166666666666667;
1928|88=0.004166666666666667;
1440|88=0.004166666666666667;
1438|88=0.004166666666666667;
1455|88=0.004166666666666667;
1444|88=0.004166666666666667;
1475|88=0.004166666666666667;
1470|88=0.004166666666666667;
1471|88=0.004166666666666667;
1692|88=0.004166666666666667;
1707|88=0.004166666666666667;
1391|88=0.004166666666666667;
1524|88=0.004166666666666667;
1512|88=0.004166666666666667;
1507|88=0.004166666666666667;
1490|88=0.004166666666666667;
1504|88=0.004166666666666667;
1151|88=0.004166666666666667;
1143|88=0.004166666666666667;
1536|88=0.004166666666666667;
1520|88=0.004166666666666667;
1848|88=0.004166666666666667;
1931|88=0.004166666666666667;
1631|88=0.004166666666666667;
1662|88=0.004166666666666667;
1492|88=0.004166666666666667;
1478|88=0.004166666666666667;
1548|88=0.004166666666666667;
1556|88=0.004166666666666667;
1271|88=0.004166666666666667;
1273|88=0.004166666666666667;
1383|88=0.004166666666666667;
1544|88=0.004166666666666667;
1542|88=0.004166666666666667;
1465|88=0.004166666666666667;
1477|88=0.004166666666666667;
1494|88=0.004166666666666667;
1432|88=0.004166666666666667;
1534|88=0.004166666666666667;
1550|88=0.004166666666666667;
1511|88=0.004166666666666667;
1513|88=0.004166666666666667;
1449|88=0.004166666666666667;
1769|88=0.004166666666666667;
1785|88=0.004166666666666667;
1814|88=0.004166666666666667;
1154|88=0.004166666666666667;
1165|88=0.004166666666666667;
1611|88=0.004166666666666667;
1628|88=0.004166666666666667;
1446|88=0.004166666666666667;
1412|88=0.004166666666666667;
1583|88=0.004166666666666667;
1586|88=0.004166666666666667;
1371|88=0.004166666666666667;
1400|88=0.004166666666666667;
1379|88=0.004166666666666667;
1499|88=0.004166666666666667;
1497|88=0.004166666666666667;
1498|88=0.004166666666666667;
1568|88=0.004166666666666667;
1762|88=0.004166666666666667;
1489|88=0.004166666666666667;
1604|88=0.004166666666666667;
1744|88=0.004166666666666667;
1339|88=0.004166666666666667;
1309|88=0.004166666666666667;
1407|88=0.004166666666666667;
1842|88=0.004166666666666667;
1806|88=0.004166666666666667;
1823|88=0.004166666666666667;
1826|88=0.004166666666666667;
1508|88=0.004166666666666667;
1529|88=0.004166666666666667;
1486|88=0.004166666666666667;
1401|88=0.004166666666666667;
1517|88=0.004166666666666667;
1293|88=0.004166666666666667;
1479|88=0.004166666666666667;
1344|88=0.004166666666666667;
1338|88=0.004166666666666667;
1644|88=0.004166666666666667;
1647|88=0.004166666666666667;
1670|88=0.004166666666666667;
1346|88=0.004166666666666667;
1354|88=0.004166666666666667;
1436|88=0.004166666666666667;
1442|88=0.004166666666666667;
1340|88=0.004166666666666667;
1495|88=0.004166666666666667;
1295|88=0.004166666666666667;
1284|88=0.004166666666666667;
1636|88=0.004166666666666667;
1659|88=0.004166666666666667;
1123|88=0.004166666666666667;
1106|88=0.004166666666666667;
1337|88=0.004166666666666667;
1396|88=0.004166666666666667;
1290|88=0.004166666666666667;
1380|88=0.004166666666666667;
1704|88=0.004166666666666667;
1722|88=0.004166666666666667;
1287|88=0.004166666666666667;
1732|88=0.004166666666666667;
1729|88=0.004166666666666667;
1351|88=0.004166666666666667;
1334|88=0.004166666666666667;
1342|88=0.004166666666666667;
1335|88=0.004166666666666667;
1343|88=0.004166666666666667;
1191|88=0.004166666666666667;
1559|88=0.004166666666666667;
1256|88=0.004166666666666667;
1274|88=0.004166666666666667;
1281|88=0.004166666666666667;
1238|88=0.004166666666666667;
1236|88=0.004166666666666667;
1557|88=0.004166666666666667;
1818|88=0.004166666666666667;
1817|88=0.004166666666666667;
1713|88=0.004166666666666667;
1710|88=0.004166666666666667;
1755|88=0.004166666666666667;
1426|88=0.004166666666666667;
1836|88=0.004166666666666667;
1891|88=0.004166666666666667;
1899|88=0.004166666666666667;
1378|88=0.004166666666666667;
1370|88=0.004166666666666667;
1796|88=0.004166666666666667;
1404|88=0.004166666666666667;
1510|88=0.004166666666666667;
1171|88=0.004166666666666667;
1169|88=0.004166666666666667;
1159|88=0.004166666666666667;
1661|88=0.004166666666666667;
1506|88=0.004166666666666667;
1693|88=0.004166666666666667;
1319|88=0.004166666666666667;
1327|88=0.004166666666666667;
2004|75=0.003968253968253968;
1678|75=0.007936507936507936;
1698|75=0.003968253968253968;
1200|75=0.003968253968253968;
1689|75=0.003968253968253968;
1701|75=0.003968253968253968;
1357|75=0.007936507936507936;
1365|75=0.003968253968253968;
1372|75=0.007936507936507936;
1272|75=0.003968253968253968;
1257|75=0.003968253968253968;
1480|75=0.003968253968253968;
1447|75=0.003968253968253968;
1482|75=0.003968253968253968;
1333|75=0.003968253968253968;
1323|75=0.003968253968253968;
1212|75=0.003968253968253968;
1225|75=0.003968253968253968;
1590|75=0.003968253968253968;
1651|75=0.007936507936507936;
1668|75=0.003968253968253968;
1783|75=0.003968253968253968;
1820|75=0.003968253968253968;
1813|75=0.003968253968253968;
1398|75=0.003968253968253968;
1423|75=0.003968253968253968;
1587|75=0.003968253968253968;
1606|75=0.003968253968253968;
1597|75=0.003968253968253968;
1926|75=0.003968253968253968;
1313|75=0.003968253968253968;
1247|75=0.003968253968253968;
1250|75=0.003968253968253968;
1360|75=0.003968253968253968;
1358|75=0.003968253968253968;
1353|75=0.003968253968253968;
1547|75=0.003968253968253968;
1562|75=0.003968253968253968;
1377|75=0.003968253968253968;
1390|75=0.003968253968253968;
1445|75=0.003968253968253968;
1463|75=0.003968253968253968;
1307|75=0.003968253968253968;
1311|75=0.003968253968253968;
1466|75=0.003968253968253968;
1460|75=0.003968253968253968;
1453|75=0.003968253968253968;
1336|75=0.003968253968253968;
1329|75=0.003968253968253968;
1359|75=0.003968253968253968;
1361|75=0.003968253968253968;
1349|75=0.007936507936507936;
1483|75=0.003968253968253968;
1485|75=0.003968253968253968;
1320|75=0.003968253968253968;
1348|75=0.003968253968253968;
1289|75=0.003968253968253968;
1314|75=0.007936507936507936;
1640|75=0.003968253968253968;
1665|75=0.003968253968253968;
1451|75=0.003968253968253968;
1331|75=0.003968253968253968;
1317|75=0.007936507936507936;
1322|75=0.003968253968253968;
1433|75=0.003968253968253968;
1414|75=0.003968253968253968;
1695|75=0.003968253968253968;
1708|75=0.003968253968253968;
1712|75=0.003968253968253968;
1714|75=0.003968253968253968;
1491|75=0.003968253968253968;
1505|75=0.003968253968253968;
1503|75=0.003968253968253968;
1461|75=0.003968253968253968;
1454|75=0.003968253968253968;
1484|75=0.003968253968253968;
1500|75=0.003968253968253968;
1275|75=0.003968253968253968;
1362|75=0.003968253968253968;
1599|75=0.003968253968253968;
1569|75=0.003968253968253968;
1580|75=0.003968253968253968;
1315|75=0.003968253968253968;
1324|75=0.003968253968253968;
1408|75=0.003968253968253968;
1654|75=0.003968253968253968;
1660|75=0.003968253968253968;
1681|75=0.003968253968253968;
1641|75=0.003968253968253968;
1667|75=0.003968253968253968;
1430|75=0.003968253968253968;
1462|75=0.003968253968253968;
1464|75=0.003968253968253968;
1957|75=0.003968253968253968;
1928|75=0.003968253968253968;
1440|75=0.003968253968253968;
1438|75=0.003968253968253968;
1455|75=0.003968253968253968;
1444|75=0.003968253968253968;
1475|75=0.003968253968253968;
1470|75=0.003968253968253968;
1471|75=0.003968253968253968;
1692|75=0.003968253968253968;
1707|75=0.003968253968253968;
1391|75=0.003968253968253968;
1524|75=0.003968253968253968;
1512|75=0.003968253968253968;
1507|75=0.007936507936507936;
1490|75=0.003968253968253968;
1504|75=0.003968253968253968;
1151|75=0.003968253968253968;
1143|75=0.007936507936507936;
1536|75=0.003968253968253968;
1520|75=0.007936507936507936;
1848|75=0.003968253968253968;
1931|75=0.003968253968253968;
1631|75=0.003968253968253968;
1662|75=0.003968253968253968;
1492|75=0.003968253968253968;
1478|75=0.003968253968253968;
1548|75=0.003968253968253968;
1556|75=0.003968253968253968;
1271|75=0.003968253968253968;
1273|75=0.003968253968253968;
1383|75=0.003968253968253968;
1544|75=0.003968253968253968;
1542|75=0.003968253968253968;
1465|75=0.003968253968253968;
1477|75=0.003968253968253968;
1494|75=0.003968253968253968;
1432|75=0.003968253968253968;
1534|75=0.007936507936507936;
1550|75=0.003968253968253968;
1511|75=0.007936507936507936;
1513|75=0.003968253968253968;
1449|75=0.003968253968253968;
1769|75=0.003968253968253968;
1785|75=0.003968253968253968;
1814|75=0.003968253968253968;
1154|75=0.003968253968253968;
1165|75=0.003968253968253968;
1611|75=0.003968253968253968;
1628|75=0.003968253968253968;
1446|75=0.003968253968253968;
1412|75=0.003968253968253968;
1583|75=0.003968253968253968;
1586|75=0.003968253968253968;
1371|75=0.003968253968253968;
1400|75=0.003968253968253968;
1379|75=0.003968253968253968;
1499|75=0.003968253968253968;
1497|75=0.003968253968253968;
1498|75=0.003968253968253968;
1568|75=0.003968253968253968;
1762|75=0.003968253968253968;
1489|75=0.003968253968253968;
1604|75=0.003968253968253968;
1744|75=0.003968253968253968;
1339|75=0.003968253968253968;
1309|75=0.003968253968253968;
1407|75=0.007936507936507936;
1842|75=0.003968253968253968;
1806|75=0.003968253968253968;
1823|75=0.003968253968253968;
1826|75=0.003968253968253968;
1508|75=0.003968253968253968;
1529|75=0.003968253968253968;
1486|75=0.003968253968253968;
1401|75=0.003968253968253968;
1517|75=0.003968253968253968;
1293|75=0.003968253968253968;
1479|75=0.007936507936507936;
1344|75=0.003968253968253968;
1338|75=0.007936507936507936;
1644|75=0.003968253968253968;
1647|75=0.003968253968253968;
1670|75=0.003968253968253968;
1346|75=0.003968253968253968;
1354|75=0.003968253968253968;
1436|75=0.007936507936507936;
1442|75=0.003968253968253968;
1340|75=0.003968253968253968;
1495|75=0.003968253968253968;
1295|75=0.003968253968253968;
1284|75=0.003968253968253968;
1636|75=0.003968253968253968;
1659|75=0.003968253968253968;
1123|75=0.003968253968253968;
1106|75=0.007936507936507936;
1337|75=0.003968253968253968;
1396|75=0.003968253968253968;
1290|75=0.003968253968253968;
1380|75=0.003968253968253968;
1704|75=0.003968253968253968;
1722|75=0.003968253968253968;
1287|75=0.003968253968253968;
1732|75=0.003968253968253968;
1729|75=0.003968253968253968;
1351|75=0.003968253968253968;
1334|75=0.003968253968253968;
1342|75=0.003968253968253968;
1335|75=0.003968253968253968;
1343|75=0.003968253968253968;
1191|75=0.003968253968253968;
1559|75=0.003968253968253968;
1256|75=0.003968253968253968;
1274|75=0.003968253968253968;
1281|75=0.003968253968253968;
1238|75=0.003968253968253968;
1236|75=0.003968253968253968;
1557|75=0.003968253968253968;
1818|75=0.003968253968253968;
1817|75=0.003968253968253968;
1713|75=0.003968253968253968;
1710|75=0.003968253968253968;
1755|75=0.003968253968253968;
1426|75=0.003968253968253968;
1836|75=0.003968253968253968;
1891|75=0.007936507936507936;
1899|75=0.003968253968253968;
1378|75=0.003968253968253968;
1370|75=0.003968253968253968;
1796|75=0.003968253968253968;
1404|75=0.003968253968253968;
1510|75=0.003968253968253968;
1171|75=0.003968253968253968;
1169|75=0.007936507936507936;
1159|75=0.003968253968253968;
1661|75=0.003968253968253968;
1506|75=0.003968253968253968;
1693|75=0.003968253968253968;
1319|75=0.003968253968253968;
1327|75=0.003968253968253968;
2004|80=0.004;
1678|80=0.004;
1698|80=0.008;
1200|80=0.004;
1689|80=0.008;
1701|80=0.004;
1357|80=0.004;
1365|80=0.004;
1372|80=0.004;
1272|80=0.004;
1257|80=0.004;
1480|80=0.004;
1447|80=0.004;
1482|80=0.004;
1333|80=0.004;
1323|80=0.008;
1212|80=0.004;
1225|80=0.004;
1590|80=0.004;
1651|80=0.004;
1668|80=0.004;
1783|80=0.008;
1820|80=0.004;
1813|80=0.004;
1398|80=0.004;
1423|80=0.004;
1587|80=0.008;
1606|80=0.004;
1597|80=0.004;
1926|80=0.004;
1313|80=0.004;
1247|80=0.004;
1250|80=0.004;
1360|80=0.004;
1358|80=0.004;
1353|80=0.004;
