name:Dementia

random_variables:Group(Group);Visit(Visit);Age(Age);EDUC(EDUC);SES(SES);MMSE(MMSE);CDR(CDR);eTIV(eTIV);nWBV(nWBV);ASF(ASF)

structure:P(Age);P(EDUC);P(SES);P(Visit);P(eTIV|Age);P(ASF|eTIV);P(nWBV|eTIV);P(MMSE|Age,EDUC);P(CDR|MMSE);P(Group|MMSE,CDR,nWBV)

CPT(Age):
75=0.05970149253731343;
89=0.01791044776119403;
70=0.03582089552238806;
66=0.03283582089552239;
69=0.029850746268656716;
88=0.023880597014925373;
67=0.020895522388059702;
80=0.05373134328358209;
84=0.029850746268656716;
65=0.01791044776119403;
77=0.050746268656716415;
78=0.05373134328358209;
81=0.03582089552238806;
74=0.03582089552238806;
90=0.01791044776119403;
72=0.03283582089552239;
76=0.03283582089552239;
71=0.05373134328358209;
85=0.011940298507462687;
91=0.014925373134328358;
79=0.03283582089552239;
62=0.008955223880597015;
68=0.03582089552238806;
82=0.04477611940298507;
73=0.06865671641791045;
61=0.014925373134328358;
86=0.023880597014925373;
96=0.005970149253731343;
93=0.008955223880597015;
63=0.011940298507462687;
64=0.008955223880597015;
87=0.011940298507462687;
83=0.026865671641791045;
92=0.014925373134328358;
98=0.005970149253731343;
95=0.005970149253731343;
60=0.005970149253731343

CPT(EDUC):
12=0.2709677419354839;
17=0.025806451612903226;
13=0.08064516129032258;
16=0.2129032258064516;
20=0.041935483870967745;
18=0.16774193548387098;
14=0.08064516129032258;
6=0.00967741935483871;
15=0.04516129032258064;
11=0.03225806451612903;
8=0.025806451612903226;
23=0.0064516129032258064

CPT(SES):
4.0=0.20723684210526316;
3.0=0.22039473684210525;
2.0=0.26644736842105265;
1.0=0.23355263157894737;
2.46=0.05263157894736842;
5.0=0.019736842105263157

CPT(Visit):
1=0.38613861386138615;
4=0.04950495049504951;
2=0.3927392739273927;
3=0.1551155115511551;
5=0.0165016501650165

CPT(eTIV|Age):
1511|75=0.007936507936507936;
1485|75=0.003968253968253968;
1640|75=0.003968253968253968;
1495|75=0.003968253968253968;
1480|75=0.003968253968253968;
1336|75=0.003968253968253968;
1337|75=0.003968253968253968;
1689|75=0.003968253968253968;
1500|75=0.003968253968253968;
1362|75=0.003968253968253968;
1713|75=0.003968253968253968;
1569|75=0.003968253968253968;
1504|75=0.003968253968253968;
1463|75=0.003968253968253968;
1510|75=0.003968253968253968;
1307|75=0.003968253968253968;
1512|75=0.003968253968253968;
1236|75=0.003968253968253968;
1562|75=0.003968253968253968;
1604|75=0.003968253968253968;
1440|75=0.003968253968253968;
1447|75=0.003968253968253968;
1529|75=0.003968253968253968;
1225|75=0.003968253968253968;
1165|75=0.003968253968253968;
1817|75=0.003968253968253968;
1344|75=0.003968253968253968;
1928|75=0.003968253968253968;
1444|75=0.003968253968253968;
1339|75=0.003968253968253968;
1693|75=0.003968253968253968;
1351|75=0.003968253968253968;
1414|75=0.003968253968253968;
1340|75=0.003968253968253968;
1492|75=0.003968253968253968;
1513|75=0.003968253968253968;
1333|75=0.003968253968253968;
1171|75=0.003968253968253968;
1320|75=0.003968253968253968;
1931|75=0.003968253968253968;
1482|75=0.003968253968253968;
1769|75=0.003968253968253968;
1503|75=0.003968253968253968;
1391|75=0.003968253968253968;
1461|75=0.003968253968253968;
1820|75=0.003968253968253968;
1587|75=0.003968253968253968;
1507|75=0.007936507936507936;
1465|75=0.003968253968253968;
1631|75=0.003968253968253968;
1334|75=0.003968253968253968;
1957|75=0.003968253968253968;
1836|75=0.003968253968253968;
1556|75=0.003968253968253968;
1484|75=0.003968253968253968;
1471|75=0.003968253968253968;
1200|75=0.003968253968253968;
1331|75=0.003968253968253968;
1517|75=0.003968253968253968;
1357|75=0.007936507936507936;
1309|75=0.003968253968253968;
1505|75=0.003968253968253968;
1289|75=0.003968253968253968;
1542|75=0.003968253968253968;
1670|75=0.003968253968253968;
1783|75=0.003968253968253968;
1722|75=0.003968253968253968;
1548|75=0.003968253968253968;
1272|75=0.003968253968253968;
1470|75=0.003968253968253968;
1611|75=0.003968253968253968;
1322|75=0.003968253968253968;
1361|75=0.003968253968253968;
1404|75=0.003968253968253968;
1455|75=0.003968253968253968;
1123|75=0.003968253968253968;
1695|75=0.003968253968253968;
1274|75=0.003968253968253968;
1359|75=0.003968253968253968;
1212|75=0.003968253968253968;
1606|75=0.003968253968253968;
1580|75=0.003968253968253968;
1329|75=0.003968253968253968;
1520|75=0.007936507936507936;
1744|75=0.003968253968253968;
1478|75=0.003968253968253968;
1324|75=0.003968253968253968;
1475|75=0.003968253968253968;
1586|75=0.003968253968253968;
1453|75=0.003968253968253968;
1436|75=0.007936507936507936;
1544|75=0.003968253968253968;
1327|75=0.003968253968253968;
1271|75=0.003968253968253968;
1651|75=0.007936507936507936;
1704|75=0.003968253968253968;
1654|75=0.003968253968253968;
1380|75=0.003968253968253968;
1644|75=0.003968253968253968;
1660|75=0.003968253968253968;
1597|75=0.003968253968253968;
1365|75=0.003968253968253968;
1508|75=0.003968253968253968;
1477|75=0.003968253968253968;
1342|75=0.003968253968253968;
1383|75=0.003968253968253968;
1826|75=0.003968253968253968;
1370|75=0.003968253968253968;
1159|75=0.003968253968253968;
1346|75=0.003968253968253968;
1536|75=0.003968253968253968;
1762|75=0.003968253968253968;
1462|75=0.003968253968253968;
1785|75=0.003968253968253968;
1449|75=0.003968253968253968;
1354|75=0.003968253968253968;
1678|75=0.007936507936507936;
1390|75=0.003968253968253968;
1275|75=0.003968253968253968;
1583|75=0.003968253968253968;
1590|75=0.003968253968253968;
1599|75=0.003968253968253968;
1426|75=0.003968253968253968;
1408|75=0.003968253968253968;
1483|75=0.003968253968253968;
1732|75=0.003968253968253968;
1314|75=0.007936507936507936;
1491|75=0.003968253968253968;
1454|75=0.003968253968253968;
1806|75=0.003968253968253968;
1557|75=0.003968253968253968;
1667|75=0.003968253968253968;
1250|75=0.003968253968253968;
1378|75=0.003968253968253968;
1295|75=0.003968253968253968;
1665|75=0.003968253968253968;
1494|75=0.003968253968253968;
1360|75=0.003968253968253968;
1490|75=0.003968253968253968;
1372|75=0.007936507936507936;
1423|75=0.003968253968253968;
1668|75=0.003968253968253968;
1662|75=0.003968253968253968;
1438|75=0.003968253968253968;
1287|75=0.003968253968253968;
1486|75=0.003968253968253968;
1692|75=0.003968253968253968;
1568|75=0.003968253968253968;
1641|75=0.003968253968253968;
1547|75=0.003968253968253968;
1407|75=0.007936507936507936;
1636|75=0.003968253968253968;
1433|75=0.003968253968253968;
1106|75=0.007936507936507936;
1273|75=0.003968253968253968;
1628|75=0.003968253968253968;
1315|75=0.003968253968253968;
1313|75=0.003968253968253968;
1396|75=0.003968253968253968;
1412|75=0.003968253968253968;
1293|75=0.003968253968253968;
1343|75=0.003968253968253968;
1698|75=0.003968253968253968;
1755|75=0.003968253968253968;
1714|75=0.003968253968253968;
1489|75=0.003968253968253968;
1479|75=0.007936507936507936;
1400|75=0.003968253968253968;
1708|75=0.003968253968253968;
1499|75=0.003968253968253968;
1311|75=0.003968253968253968;
1813|75=0.003968253968253968;
1814|75=0.003968253968253968;
1506|75=0.003968253968253968;
1290|75=0.003968253968253968;
1143|75=0.007936507936507936;
1818|75=0.003968253968253968;
1464|75=0.003968253968253968;
1466|75=0.003968253968253968;
1701|75=0.003968253968253968;
1460|75=0.003968253968253968;
1257|75=0.003968253968253968;
1524|75=0.003968253968253968;
1926|75=0.003968253968253968;
1379|75=0.003968253968253968;
1729|75=0.003968253968253968;
1497|75=0.003968253968253968;
1659|75=0.003968253968253968;
1238|75=0.003968253968253968;
1371|75=0.003968253968253968;
1891|75=0.007936507936507936;
1401|75=0.003968253968253968;
1899|75=0.003968253968253968;
1154|75=0.003968253968253968;
1151|75=0.003968253968253968;
1247|75=0.003968253968253968;
1498|75=0.003968253968253968;
1534|75=0.007936507936507936;
1191|75=0.003968253968253968;
1338|75=0.007936507936507936;
1377|75=0.003968253968253968;
2004|75=0.003968253968253968;
1358|75=0.003968253968253968;
1348|75=0.003968253968253968;
1446|75=0.003968253968253968;
1398|75=0.003968253968253968;
1647|75=0.003968253968253968;
1317|75=0.007936507936507936;
1842|75=0.003968253968253968;
1256|75=0.003968253968253968;
1848|75=0.003968253968253968;
1550|75=0.003968253968253968;
1430|75=0.003968253968253968;
1335|75=0.003968253968253968;
1169|75=0.007936507936507936;
